Marca temporal,Título,Latitud,Longitud,Descripción breve,Descripción completa,Tipo de valor,Época,Fotos
6/08/2013 12:42:11,La poza,39.41544,-3.13254,"Manantial de agua de la sierra de los molinos que tradicionalmente han usado los vecinos de Campo de Criptana, especialmente cuando el agua potable no llegaba a las casas.","Manantial de agua de la sierra de los molinos que tradicionalmente han usado los vecinos de Campo de Criptana, especialmente cuando el agua potable no llegaba a las casas.

Este manantial viene citado en la Carta-privilegio de 1.328 del maestre Vasco Rodríguez Coronado",Etnográfico,,https://drive.google.com/open?id=0B5yGMNeKDyLdSjFVdFJTeDJ5cVk
6/08/2013 12:53:44,Iglesia de la Asunción de Ntra Señora,39.40563,-3.12576,Iglesia parroquial de construcción ecléctica inaugurada en 1958.,Iglesia parroquial de construcción ecléctica inaugurada en 1958. Sustituye a la antigua iglesia de la Asunción del siglo XVI.,Artístico,Década de los 40,https://drive.google.com/open?id=0B7LnjXUZ-4TAZjl2R3BMMjNwQlU
8/08/2013 19:20:15,Palormar de la huerta Treviño,39.44545,-3.13027,Construcción típica para la cría de palomas y pichones. Posible motilla de la época del Bronce Manchego. ,"Construcción típica para la cría de palomas y pichones. Este tipo de construcciones eran habituales en los siglos pasados pero actualmente ya casi han desaparecido. Este palomar en concreto está en estado semiruinoso por la falta de protección por parte del Ayuntamiento.

Es posible que se trate también de una motilla de la época del Bronce Manchego. ",Etnográfico,Mediados del siglo XX,"https://drive.google.com/open?id=0B7LnjXUZ-4TAa1llUWtBdlFQc3M, https://drive.google.com/open?id=0B7LnjXUZ-4TARTZxa282MWRxM2M"
16/08/2013 16:59:23,Montón de Trigo,39.45646,-3.15284,Motilla de época neolítica que en épocas posteriores se aprovechó como torre de vigilancia.,"Motilla de época neolítica, como lo atestiguan los restos de cerámica campaniforme que aún hoy se pueden entresacar de las tierras aradas del entorno.

En épocas posteriores se aprovechó como torre de vigilancia, como lo atestiguan los restos de murallas perfectamente visibles.",Histórico,Bronce I y II (1.700 - 725 a.C.),https://drive.google.com/open?id=0B7LnjXUZ-4TAeV9XVXg5V2VRQTQ
16/08/2013 17:06:52,Antigua vía romana,39.40397,-3.06364,Carretera actual que probablemente se sitúa sobre la antigua vía romana que unía Córdoba y Tarragona.,Carretera actual que probablemente se sitúa sobre la antigua vía romana que unía Córdoba y Tarragona.,Histórico,Romana,
16/08/2013 17:12:26,Cerro de Chitrana,39.40626,-3.09160,"Antigua fortaleza celtibérica usada después por árabes y cristianos que actualmente está convertida en la ermita de la Virgen de Criptana, patrona de Campo de Criptana.","Este entorno ha sido, por su posición estratégica, uno de los lugares más importantes de nuestro término. Por su larga ocupación en el tiempo, se superponen niveles de ocupación desde el Bronce hasta la actualidad. 

Según algunos historiadores, su construcción se realiza sobre a una fortaleza (oppidum) celtibérica levantada sobre una motilla anterior, para combatir a los ejércitos invasores romanos hacia el siglo II a.C. que recibiría el nombre de Certima. 

Con posterioridad se construyó una fortaleza visigoda que posteriormente se modificó para ser reutilizada como castillo de la Orden de Santiago a partir del s. XII. 

Con anterioridad a la llegada de la Órden, se utilizó como refugio de las tropas musulmanas del valí de Denia Al ffigio, tras las dos batallas de Consuegra (de ahí probablemente las dos lunas de la bandera de Criptana). Tras la desaparión de dicha orden, fue ordenado demoler por Juan II a finales del s. XV para evitar los levantamientos feudales y los Reyes Católicos lo destruyeron para evitar que se utilizase como refugio de maleantes. 

En la actualidad se levanta una ermita del siglo XVI y un perímetro amurallado construído durante el pasado siglo XX.",Histórico,Bronce - Medieval,https://drive.google.com/open?id=0B7LnjXUZ-4TAVkw4UG5kdE9WeE0
16/08/2013 17:32:42,Paraje de la Atalaya,39.41478,-3.08793,Antigua morra de un posible asentamiento neolítico.,"En este lugar se sitúa un posible asentamiento de época neolítica donde se han encontrado restos cerámicos de tipo campaniforme y diversos instrumentos de sílex. 

La morra es visible a simple vista y cumple una función similar a las motillas de la misma época con la diferencia de que para su construcción se aprovecha una elevación natural del terreno. 

En este yacimiento se han encontrado también varias fosas excavadas en la roca.",Histórico,Bronce I y II (1.700 - 725 a.C),
19/08/2013 12:34:15,Álamo blanco centenario,39.44709,-3.13170,"Bonito ejemplar de álamo blanco (populus alba) en las inmediaciones del Valle de los Deseos.
","Bonito ejemplar de álamo blanco (populus alba) en las inmediaciones  del Valle de los Deseos, donde antes había una olmeda tradicional manchega que fue talada a mediados de la década de los ochenta sin otra razón que la crematística, para obtener cereal.

El álamo blanco viene a establecerse con garantías de desarrollo en aquellos sitios donde antes reinaba el olmo, ya que este, a partir de mediados de los noventa fue atacado con virulencia y fulminado en todo el término municipal por la grafiosis. ",Ambiental,Siglo XX,https://drive.google.com/open?id=0B5yGMNeKDyLdOHUzaGxRcGp2R0E
19/08/2013 15:26:07,Pozos de Villalgordo,39.41996,-3.13116,Antiguos pozos ubicados en las inmediaciones de la ermita de San Isidro de donde se abastecía la población durante el siglo XIX y principios del XX.,"Antiguos pozos ubicados en las inmediaciones de la ermita de San Isidro de donde se abastecía la población durante el siglo XIX y principios del XX, antes de que llegase el agua corriente a las casas.

Este pozo toma sus aguas de los arroyos subterráneos que provienen de la sierra de los Molinos. en su entorno se situó el poblado medieval de Villargordo durante el siglo XIV.",Etnográfico,,https://drive.google.com/open?id=0B7LnjXUZ-4TAUjJhSHNpcmRtM0E
6/09/2013 20:52:31,Puente de San Benito,39.32937,-3.08578,Puente de origen romano situado sobre el río Záncara.,"Puente de origen romano situado sobre el río Záncara.

Construcción de época romana de la que en la actualidad quedan algunas piedras de la base del puente. Fue punto de paso de una calzada principal romana que unía Laminium (actual Alhambra) con Titulcia (al norte de Ocaña), que en algunas fuentes se hace coincidir con el actual camino de Madrid; y sirvió de enganche con otra que unía Toletum (actual Toledo) y Saltigis (actual Chinchilla). Puntos de paso de esta calzada eran también: La Poza, San Isidro y Alces.

Se conoce su historia desde el siglo XVI por diversos documentos de reconstrucciones. Era paso obligado del camino de la Seda hacia Murcia, comunicaba directamente Campo de Criptana con Argamasilla. Cervantes debió conocer su existencia.

En los últimos siglos ha sido reconstruido varias veces, pero actualmente se encuentra en bastante mal estado, debido al abandono y al deshuso al existir otros puentes sobre las carreteras que van a Arenales y Tomelloso. 

",Etnográfico,"Romana, Siglo XVI","https://drive.google.com/open?id=0B7LnjXUZ-4TAUWdwMS05OGhFdkU, https://drive.google.com/open?id=0B5yGMNeKDyLdUDVneHByWDNkRzQ"
